  0:	proc  - (:root:) creates proc  0 (:init:)
ltl p1_no_uturn: [] (! (uturn_flag))
ltl p2_no_redlight: [] ((! (just_crossed[0])) || (cross_was_green[0]))
ltl p3_visits_all: <> (((vis[0]==7)) || ((vis[1]==7)))
ltl p4_no_collision: [] (! (((((((started[0]) && (started[1])) && (! (done[0]))) && (! (done[1]))) && ((at_i[0]==at_i[1]))) && ((pos[0]==pos[1]))) && ((dir[0]==dir[1]))))
ltl p5_no_starvation: [] ((! ((pos[0]==1))) || (<> (((pos[0]==0)) || (done[0]))))
  1:	proc  0 (:init::1) vehicle_check.pml:376 (state 1)	[uturn_flag = 0]
2384:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2385:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2386:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 1
2387:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 8
2388:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2389:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
2390:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2391:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 9
2392:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
2393:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
2394:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
2395:	proc  1 (Signals:1) vehicle_check.pml:173 (state 33)	[.(goto)]
2396:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
2397:	proc  2 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
2398:	proc  3 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
2399:	proc  3 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
2400:	proc  3 (Car:1) vehicle_check.pml:236 (state 31)	[else]
2401:	proc  3 (Car:1) vehicle_check.pml:236 (state 32)	[(1)]
2402:	proc  3 (Car:1) vehicle_check.pml:254 (state 41)	[else]
2403:	proc  3 (Car:1) vehicle_check.pml:255 (state 42)	[target = 9]
		Car(3):target = 9
2404:	proc  3 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
2405:	proc  3 (Car:1) vehicle_check.pml:271 (state 55)	[((sig[at_i[id]]!=dir[id]))]
2406:	proc  3 (Car:1) vehicle_check.pml:272 (state 56)	[(1)]
2407:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
2408:	proc  3 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
2409:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
2410:	proc  2 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
2411:	proc  2 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
2412:	proc  2 (Car:1) vehicle_check.pml:234 (state 27)	[((at_i[id]==6))]
2413:	proc  2 (Car:1) vehicle_check.pml:234 (state 28)	[vis[id] = (vis[id]|4)]
2414:	proc  2 (Car:1) vehicle_check.pml:254 (state 41)	[else]
2415:	proc  2 (Car:1) vehicle_check.pml:255 (state 42)	[target = 9]
		Car(2):target = 9
2416:	proc  2 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
2417:	proc  2 (Car:1) vehicle_check.pml:271 (state 55)	[((sig[at_i[id]]!=dir[id]))]
2418:	proc  2 (Car:1) vehicle_check.pml:272 (state 56)	[(1)]
2419:	proc  2 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
2420:	proc  2 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
2421:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
2422:	proc  1 (Signals:1) vehicle_check.pml:170 (state 28)	[.(goto)]
2423:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2424:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2425:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2426:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 1
2427:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2428:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2429:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2430:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 2
2431:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2432:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2433:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2434:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 3
2435:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2436:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2437:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2438:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 4
2439:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2440:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2441:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2442:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 5
2443:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2444:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2445:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
2446:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 6
2447:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2448:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2449:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 2
		sig[8] = 2
2450:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 7
2451:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2452:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2453:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 2
2454:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 8
2455:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2456:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
2457:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
2458:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 9
2459:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
2460:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
2461:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
2462:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
2463:	proc  2 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
2464:	proc  2 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
2465:	proc  2 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
2466:	proc  2 (Car:1) vehicle_check.pml:234 (state 27)	[((at_i[id]==6))]
2467:	proc  2 (Car:1) vehicle_check.pml:234 (state 28)	[vis[id] = (vis[id]|4)]
2468:	proc  2 (Car:1) vehicle_check.pml:254 (state 41)	[else]
2469:	proc  2 (Car:1) vehicle_check.pml:255 (state 42)	[target = 9]
		Car(2):target = 9
2470:	proc  2 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
2471:	proc  2 (Car:1) vehicle_check.pml:274 (state 57)	[((sig[at_i[id]]==dir[id]))]
2472:	proc  2 (Car:1) vehicle_check.pml:275 (state 58)	[cross_was_green[id] = 1]
2473:	proc  2 (Car:1) vehicle_check.pml:276 (state 59)	[just_crossed[id] = 1]
		just_crossed[0] = 1
		just_crossed[1] = 0
2474:	proc  2 (Car:1) vehicle_check.pml:310 (state 84)	[((((target==9)&&(at_i[id]==6))&&(dir[id]==3)))]
2475:	proc  2 (Car:1) vehicle_check.pml:311 (state 85)	[nd = 0]
		Car(2):nd = 0
2476:	proc  2 (Car:1) vehicle_check.pml:311 (state 86)	[ni = 3]
		Car(2):ni = 3
2477:	proc  2 (Car:1) vehicle_check.pml:328 (state 100)	[else]
2478:	proc  2 (Car:1) vehicle_check.pml:328 (state 101)	[(1)]
2479:	proc  2 (Car:1) vehicle_check.pml:339 (state 106)	[else]
2480:	proc  2 (Car:1) vehicle_check.pml:340 (state 107)	[pdir[id] = dir[id]]
2481:	proc  2 (Car:1) vehicle_check.pml:341 (state 108)	[dir[id] = nd]
		dir[0] = 0
		dir[1] = 0
2482:	proc  2 (Car:1) vehicle_check.pml:342 (state 109)	[at_i[id] = ni]
		at_i[0] = 3
		at_i[1] = 3
2483:	proc  2 (Car:1) vehicle_check.pml:343 (state 110)	[pos[id] = 0]
		pos[0] = 0
		pos[1] = 1
2484:	proc  2 (Car:1) vehicle_check.pml:348 (state 117)	[else]
2485:	proc  2 (Car:1) vehicle_check.pml:348 (state 118)	[(1)]
2486:	proc  2 (Car:1) vehicle_check.pml:353 (state 123)	[else]
2487:	proc  2 (Car:1) vehicle_check.pml:353 (state 124)	[(1)]
2488:	proc  2 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
2489:	proc  2 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
2490:	proc  3 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
2491:	proc  3 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
2492:	proc  3 (Car:1) vehicle_check.pml:236 (state 31)	[else]
2493:	proc  3 (Car:1) vehicle_check.pml:236 (state 32)	[(1)]
2494:	proc  3 (Car:1) vehicle_check.pml:254 (state 41)	[else]
2495:	proc  3 (Car:1) vehicle_check.pml:255 (state 42)	[target = 9]
		Car(3):target = 9
2496:	proc  3 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
2497:	proc  3 (Car:1) vehicle_check.pml:271 (state 55)	[((sig[at_i[id]]!=dir[id]))]
2498:	proc  3 (Car:1) vehicle_check.pml:272 (state 56)	[(1)]
2499:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
2500:	proc  3 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
2501:	proc  1 (Signals:1) vehicle_check.pml:173 (state 33)	[.(goto)]
2502:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
2503:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
2504:	proc  1 (Signals:1) vehicle_check.pml:170 (state 28)	[.(goto)]
2505:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2506:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2507:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
2508:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 1
2509:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2510:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2511:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
2512:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 2
2513:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2514:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2515:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
2516:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 3
2517:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2518:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2519:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
2520:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 4
2521:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2522:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2523:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
2524:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 5
2525:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2526:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2527:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
2528:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 6
2529:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2530:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2531:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 3
		sig[8] = 3
2532:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 7
2533:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2534:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2535:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 3
2536:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 8
2537:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2538:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
2539:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
2540:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 9
2541:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
2542:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
2543:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
2544:	proc  1 (Signals:1) vehicle_check.pml:173 (state 33)	[.(goto)]
2545:	proc  2 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
2546:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
2547:	proc  3 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
2548:	proc  3 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
2549:	proc  3 (Car:1) vehicle_check.pml:236 (state 31)	[else]
2550:	proc  3 (Car:1) vehicle_check.pml:236 (state 32)	[(1)]
2551:	proc  3 (Car:1) vehicle_check.pml:254 (state 41)	[else]
2552:	proc  3 (Car:1) vehicle_check.pml:255 (state 42)	[target = 9]
		Car(3):target = 9
2553:	proc  3 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
2554:	proc  3 (Car:1) vehicle_check.pml:274 (state 57)	[((sig[at_i[id]]==dir[id]))]
2555:	proc  3 (Car:1) vehicle_check.pml:275 (state 58)	[cross_was_green[id] = 1]
2556:	proc  3 (Car:1) vehicle_check.pml:276 (state 59)	[just_crossed[id] = 1]
		just_crossed[0] = 1
		just_crossed[1] = 1
2557:	proc  3 (Car:1) vehicle_check.pml:313 (state 87)	[((((target==9)&&(at_i[id]==3))&&(dir[id]==0)))]
2558:	proc  3 (Car:1) vehicle_check.pml:314 (state 88)	[nd = 0]
		Car(3):nd = 0
2559:	proc  3 (Car:1) vehicle_check.pml:314 (state 89)	[ni = 0]
		Car(3):ni = 0
2560:	proc  3 (Car:1) vehicle_check.pml:328 (state 100)	[else]
2561:	proc  3 (Car:1) vehicle_check.pml:328 (state 101)	[(1)]
2562:	proc  3 (Car:1) vehicle_check.pml:339 (state 106)	[else]
2563:	proc  3 (Car:1) vehicle_check.pml:340 (state 107)	[pdir[id] = dir[id]]
		pdir[0] = 3
		pdir[1] = 0
2564:	proc  3 (Car:1) vehicle_check.pml:341 (state 108)	[dir[id] = nd]
2565:	proc  3 (Car:1) vehicle_check.pml:342 (state 109)	[at_i[id] = ni]
		at_i[0] = 3
		at_i[1] = 0
2566:	proc  3 (Car:1) vehicle_check.pml:343 (state 110)	[pos[id] = 0]
		pos[0] = 0
		pos[1] = 0
2567:	proc  3 (Car:1) vehicle_check.pml:348 (state 117)	[else]
2568:	proc  3 (Car:1) vehicle_check.pml:348 (state 118)	[(1)]
2569:	proc  3 (Car:1) vehicle_check.pml:353 (state 123)	[else]
2570:	proc  3 (Car:1) vehicle_check.pml:353 (state 124)	[(1)]
2571:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
2572:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
2573:	proc  3 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
2574:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
2575:	proc  1 (Signals:1) vehicle_check.pml:170 (state 28)	[.(goto)]
2576:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2577:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2578:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
2579:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 1
2580:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2581:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2582:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
2583:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 2
2584:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2585:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2586:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
2587:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 3
2588:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2589:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2590:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
2591:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 4
2592:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2593:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2594:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
2595:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 5
2596:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2597:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2598:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
2599:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 6
2600:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2601:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2602:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 0
		sig[8] = 0
2603:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 7
2604:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2605:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2606:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 0
2607:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 8
2608:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
2609:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
2610:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
2611:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 9
2612:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
2613:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
2614:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
2615:	proc  2 (Car:1) vehicle_check.pml:216 (state 16)	[((pos[id]==0))]
2616:	proc  2 (Car:1) vehicle_check.pml:224 (state 19)	[else]
2617:	proc  2 (Car:1) vehicle_check.pml:225 (state 20)	[pos[id] = 1]
		pos[0] = 1
		pos[1] = 0
2618:	proc  2 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
2619:	proc  2 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
2620:	proc  1 (Signals:1) vehicle_check.pml:173 (state 33)	[.(goto)]
