ltl p1_no_uturn: [] (! (uturn_flag))
ltl p2_no_redlight: [] ((! (just_crossed[0])) || (cross_was_green[0]))
ltl p3_visits_all: <> ((vis[0]==7))
ltl p4_no_collision: [] (! (((((((started[0]) && (started[1])) && (! (done[0]))) && (! (done[1]))) && ((at_i[0]==at_i[1]))) && ((pos[0]==pos[1]))) && ((dir[0]==dir[1]))))
ltl p5_no_starvation: [] ((! ((pos[0]==1))) || (<> (((pos[0]==0)) || (done[0]))))
starting claim 5
Never claim moves to line 22	[(!((vis[0]==7)))]
		turn = 1
3858:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
3860:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
3861:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3862:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
3862:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
3862:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 1
3863:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3864:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
3864:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
3864:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 2
3865:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3866:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
3866:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
3866:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 3
3867:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3868:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
3868:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
3868:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 4
3869:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3870:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
3870:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
3870:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 5
3871:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3872:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
3872:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
3872:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 6
3873:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3874:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
3874:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 1
		sig[8] = 1
3874:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 7
3875:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3876:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
3876:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 1
3876:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 1
		Signals(1):i = 8
3877:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3878:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
3878:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
3878:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 9
3879:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
3880:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
3881:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
3883:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
3885:	proc  3 (Car:1) vehicle_check.pml:214 (state 14)	[(done[id])]
3886:	proc  3 (Car:1) vehicle_check.pml:214 (state 15)	[(1)]
3886:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
3888:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
3890:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
3891:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3892:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
3892:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
3892:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 1
3893:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3894:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
3894:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
3894:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 2
3895:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3896:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
3896:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
3896:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 3
3897:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3898:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
3898:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
3898:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 4
3899:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3900:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
3900:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
3900:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 5
3901:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3902:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
3902:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
3902:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 6
3903:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3904:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
3904:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 2
		sig[8] = 2
3904:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 7
3905:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3906:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
3906:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 2
3906:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 2
		Signals(1):i = 8
3907:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3908:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
3908:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
3908:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 9
3909:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
3910:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
3911:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
3913:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
3915:	proc  3 (Car:1) vehicle_check.pml:214 (state 14)	[(done[id])]
3916:	proc  3 (Car:1) vehicle_check.pml:214 (state 15)	[(1)]
3916:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
3918:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
3920:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
3921:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3922:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
3922:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
3922:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 1
3923:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3924:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
3924:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
3924:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 2
3925:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3926:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
3926:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
3926:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 3
3927:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3928:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
3928:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
3928:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 4
3929:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3930:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
3930:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
3930:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 5
3931:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3932:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
3932:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
3932:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 6
3933:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3934:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
3934:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 3
		sig[8] = 3
3934:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 7
3935:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3936:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
3936:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 3
3936:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 3
		Signals(1):i = 8
3937:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3938:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
3938:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
3938:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 9
3939:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
3940:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
3941:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
3943:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
3945:	proc  3 (Car:1) vehicle_check.pml:214 (state 14)	[(done[id])]
3946:	proc  3 (Car:1) vehicle_check.pml:214 (state 15)	[(1)]
3946:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
3948:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
3950:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
3951:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3952:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
3952:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
3952:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 1
3953:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3954:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
3954:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
3954:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 2
3955:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3956:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
3956:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
3956:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 3
3957:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3958:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
3958:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
3958:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 4
3959:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3960:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
3960:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
3960:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 5
3961:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3962:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
3962:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
3962:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 6
3963:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
3964:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
3964:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 0
		sig[8] = 0
3964:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
